Timestamp,Command
2024-07-13 21:49:39.046,"{'type': 'mouse_click', 'x': 1056.4609375, 'y': 448.3515625, 'button': 'left', 'pressed': True}"
2024-07-13 21:49:39.132,"{'type': 'mouse_click', 'x': 1056.4609375, 'y': 448.3515625, 'button': 'left', 'pressed': False}"
2024-07-13 21:49:40.349,"{'type': 'mouse_click', 'x': 1071.5703125, 'y': 785.4921875, 'button': 'left', 'pressed': True}"
2024-07-13 21:49:40.434,"{'type': 'mouse_click', 'x': 1071.5703125, 'y': 785.4921875, 'button': 'left', 'pressed': False}"
2024-07-13 21:49:41.586,"{'type': 'key_press', 'key': 'cmd', 'special': True, 'action': 'press'}"
2024-07-13 21:49:41.838,"{'type': 'key_press', 'key': 'space', 'special': True, 'action': 'press'}"
2024-07-13 21:49:41.900,"{'type': 'key_press', 'key': 'space', 'special': True, 'action': 'release'}"
2024-07-13 21:49:42.437,"{'type': 'key_press', 'key': 'cmd', 'special': True, 'action': 'release'}"
2024-07-13 21:49:44.223,"{'type': 'key_press', 'key': 'c', 'special': False, 'action': 'press'}"
2024-07-13 21:49:44.313,"{'type': 'key_press', 'key': 'c', 'special': False, 'action': 'release'}"
2024-07-13 21:49:44.458,"{'type': 'key_press', 'key': 'h', 'special': False, 'action': 'press'}"
2024-07-13 21:49:44.507,"{'type': 'key_press', 'key': 'h', 'special': False, 'action': 'release'}"
2024-07-13 21:49:44.655,"{'type': 'key_press', 'key': 'r', 'special': False, 'action': 'press'}"
2024-07-13 21:49:44.721,"{'type': 'key_press', 'key': 'r', 'special': False, 'action': 'release'}"
2024-07-13 21:49:44.797,"{'type': 'key_press', 'key': 'o', 'special': False, 'action': 'press'}"
2024-07-13 21:49:44.878,"{'type': 'key_press', 'key': 'o', 'special': False, 'action': 'release'}"
2024-07-13 21:49:44.881,"{'type': 'key_press', 'key': 'm', 'special': False, 'action': 'press'}"
2024-07-13 21:49:44.964,"{'type': 'key_press', 'key': 'm', 'special': False, 'action': 'release'}"
2024-07-13 21:49:45.053,"{'type': 'key_press', 'key': 'e', 'special': False, 'action': 'press'}"
2024-07-13 21:49:45.125,"{'type': 'key_press', 'key': 'e', 'special': False, 'action': 'release'}"
2024-07-13 21:49:46.658,"{'type': 'key_press', 'key': 'enter', 'special': True, 'action': 'press'}"
2024-07-13 21:49:46.732,"{'type': 'key_press', 'key': 'enter', 'special': True, 'action': 'release'}"
2024-07-13 21:49:51.379,"{'type': 'mouse_click', 'x': 1064.33203125, 'y': 103.1640625, 'button': 'left', 'pressed': True}"
2024-07-13 21:49:51.470,"{'type': 'mouse_click', 'x': 1064.33203125, 'y': 103.1640625, 'button': 'left', 'pressed': False}"
2024-07-13 21:49:52.387,"{'type': 'key_press', 'key': 'y', 'special': False, 'action': 'press'}"
2024-07-13 21:49:52.479,"{'type': 'key_press', 'key': 'y', 'special': False, 'action': 'release'}"
2024-07-13 21:49:52.550,"{'type': 'key_press', 'key': 'o', 'special': False, 'action': 'press'}"
2024-07-13 21:49:52.646,"{'type': 'key_press', 'key': 'u', 'special': False, 'action': 'press'}"
2024-07-13 21:49:52.677,"{'type': 'key_press', 'key': 'o', 'special': False, 'action': 'release'}"
2024-07-13 21:49:52.738,"{'type': 'key_press', 'key': 'u', 'special': False, 'action': 'release'}"
2024-07-13 21:49:52.791,"{'type': 'key_press', 'key': 't', 'special': False, 'action': 'press'}"
2024-07-13 21:49:52.874,"{'type': 'key_press', 'key': 't', 'special': False, 'action': 'release'}"
2024-07-13 21:49:52.935,"{'type': 'key_press', 'key': 'u', 'special': False, 'action': 'press'}"
2024-07-13 21:49:53.009,"{'type': 'key_press', 'key': 'u', 'special': False, 'action': 'release'}"
2024-07-13 21:49:53.091,"{'type': 'key_press', 'key': 'b', 'special': False, 'action': 'press'}"
2024-07-13 21:49:53.163,"{'type': 'key_press', 'key': 'b', 'special': False, 'action': 'release'}"
2024-07-13 21:49:53.186,"{'type': 'key_press', 'key': 'e', 'special': False, 'action': 'press'}"
2024-07-13 21:49:53.277,"{'type': 'key_press', 'key': 'e', 'special': False, 'action': 'release'}"
2024-07-13 21:49:54.177,"{'type': 'key_press', 'key': 'enter', 'special': True, 'action': 'press'}"
2024-07-13 21:49:54.252,"{'type': 'key_press', 'key': 'enter', 'special': True, 'action': 'release'}"
2024-07-13 21:49:56.863,"{'type': 'mouse_click', 'x': 21.6640625, 'y': 92.265625, 'button': 'left', 'pressed': True}"
2024-07-13 21:49:56.967,"{'type': 'mouse_click', 'x': 21.6640625, 'y': 92.265625, 'button': 'left', 'pressed': False}"
2024-07-13 21:50:00.530,"{'type': 'key_press', 'key': 'cmd', 'special': True, 'action': 'press'}"
2024-07-13 21:50:00.802,"{'type': 'key_press', 'key': 'left', 'special': True, 'action': 'press'}"
2024-07-13 21:50:00.892,"{'type': 'key_press', 'key': 'left', 'special': True, 'action': 'release'}"
2024-07-13 21:50:01.200,"{'type': 'key_press', 'key': 'cmd', 'special': True, 'action': 'release'}"
2024-07-13 21:50:04.445,"{'type': 'key_press', 'key': 'ctrl', 'special': True, 'action': 'press'}"
2024-07-13 21:50:04.772,"{'type': 'key_press', 'key': 'left', 'special': True, 'action': 'press'}"
2024-07-13 21:50:04.863,"{'type': 'key_press', 'key': 'left', 'special': True, 'action': 'release'}"
2024-07-13 21:50:05.133,"{'type': 'key_press', 'key': 'ctrl', 'special': True, 'action': 'release'}"
2024-07-13 21:50:06.502,"{'type': 'mouse_click', 'x': 1202.3359375, 'y': 835.78515625, 'button': 'left', 'pressed': True}"
2024-07-13 21:50:06.592,"{'type': 'mouse_click', 'x': 1202.3359375, 'y': 835.78515625, 'button': 'left', 'pressed': False}"
2024-07-13 21:50:06.982,"{'type': 'key_press', 'key': 'ctrl', 'special': True, 'action': 'press'}"
2024-07-13 21:50:07.211,"{'type': 'key_press', 'key': 'c', 'special': False, 'action': 'press'}"
