1721276644.769273,m,press
1721277489.480082,d,press
1721277489.564245,'d',release
1721277489.705237,.,press
1721277489.814185,'.',release
1721277489.862678,Key.space,press
1721277489.962656,Key.space,release
1721277490.14334,Key.enter,press
1721277490.2302961,Key.enter,release
1721277490.444649,Key.enter,press
1721277490.538904,Key.enter,release
1721277490.9940858,Key.cmd,press
1721277491.21605,s,press
1721277491.300826,'s',release
1721277491.4109938,Key.cmd,release
1721277492.568017,Key.shift,press
1721277492.70182,F,press
1721277492.780452,Key.shift,release
1721277492.8284612,'f',release
1721277493.6195,8,press
1721277493.6771789,'8',release
1721277493.780067,Key.shift,press
1721277494.071139,:,press
1721277494.1560729,':',release
1721277494.195503,Key.shift,release
1721277494.348848,Key.enter,press
1721277494.436296,Key.enter,release
1721277495.621904,`,press
1721277495.682991,'`',release
1721277495.7968261,`,press
1721277495.860563,'`',release
1721277495.919939,`,press
1721277496.008169,'`',release
1721277496.1004622,Key.enter,press
1721277496.188572,Key.enter,release
1721277496.904657,Key.enter,press
1721277497.0059662,Key.enter,release
1721277499.983263,Key.media_play_pause,press
1721277500.0535738,Key.media_play_pause,release
1721277503.016038,Key.cmd,press
1721277503.061962,c,press
1721277503.112076,Key.cmd,release
1721277503.176376,'c',release
1721277504.8113122,Key.cmd,press
1721277504.885473,v,press
1721277504.920322,Key.cmd,release
1721277504.997426,'v',release
1721277505.146058,Key.cmd,press
1721277505.3571992,s,press
1721277505.472888,'s',release
1721277505.580804,Key.cmd,release
1721277507.277473,Key.enter,press
1721277507.3587358,Key.enter,release
1721277507.460321,Key.enter,press
1721277507.52587,Key.enter,release
1721277507.603004,Key.enter,press
1721277507.678964,Key.enter,release
1721277508.229897,Key.up,press
1721277508.327803,Key.up,release
1721277508.430333,Key.up,press
1721277508.534013,Key.up,release
1721277508.611468,Key.up,press
1721277508.701581,Key.up,release
1721277509.47958,Key.enter,press
1721277509.548518,Key.enter,release
1721277512.650248,Key.media_volume_mute,press
1721277512.722381,Key.media_volume_mute,release
1721277513.579037,Key.media_volume_mute,press
1721277513.663742,Key.media_volume_mute,release
1721277514.152191,Key.media_volume_down,press
1721277514.23221,Key.media_volume_down,release
1721277514.557935,Key.media_volume_up,press
1721277514.63501,Key.media_volume_up,release
1721277516.131031,Key.media_volume_up,press
1721277516.2170932,Key.media_volume_up,release
1721277518.27875,Key.media_volume_mute,press
1721277518.3489091,Key.media_volume_mute,release
1721277518.612949,Key.media_volume_down,press
1721277518.686063,Key.media_volume_down,release
1721277518.9409542,Key.media_volume_up,press
1721277519.005931,Key.media_volume_up,release
1721277521.606705,Key.shift,press
1721277521.8446531,F,press
1721277521.91409,Key.shift,release
1721277521.9741912,'f',release
1721277522.439863,1,press
1721277522.5267031,'1',release
1721277522.8929431,0,press
1721277522.967818,'0',release
1721277523.152895,Key.space,press
1721277523.2314,Key.space,release
1721277523.4392252,-,press
1721277523.508468,'-',release
1721277523.730898,Key.space,press
1721277523.833952,Key.space,release
1721277524.467825,Key.backspace,press
1721277524.5376482,Key.backspace,release
1721277525.093917,Key.space,press
1721277525.189028,Key.shift,press
1721277525.2028391,Key.space,release
1721277525.336123,F,press
1721277525.400921,Key.shift,release
1721277525.4611242,'f',release
1721277525.6273952,2,press
1721277525.684563,'2',release
1721277526.091349,Key.backspace,press
1721277526.1828961,Key.backspace,release
1721277526.212283,1,press
1721277526.304039,2,press
1721277526.3597848,'1',release
1721277526.4238982,'2',release
1721277526.715107,Key.space,press
1721277526.810046,Key.space,release
1721277536.6064901,Key.cmd,press
1721277536.660366,c,press
1721277536.7036538,Key.cmd,release
1721277536.780786,'c',release
1721277538.851886,Key.space,press
1721277538.908902,Key.space,release
1721277539.235272,Key.backspace,press
1721277539.305509,Key.backspace,release
1721277539.40664,a,press
1721277539.514733,'a',release
1721277539.705488,r,press
1721277539.766546,e,press
1721277539.8045619,'r',release
1721277539.873926,'e',release
1721277539.890454,Key.space,press
1721277539.9798899,Key.space,release
1721277540.179339,a,press
1721277540.275525,'a',release
1721277540.3956459,s,press
1721277540.47138,'s',release
1721277540.714903,Key.backspace,press
1721277540.7749681,Key.backspace,release
1721277540.878965,Key.backspace,press
1721277540.9596028,Key.backspace,release
1721277541.067413,t,press
1721277541.126691,'t',release
1721277541.1668758,h,press
1721277541.221556,'h',release
1721277541.266643,e,press
1721277541.3382661,'e',release
1721277541.3676858,Key.space,press
1721277541.4611468,Key.space,release
1721277541.527313,f,press
1721277541.6085372,o,press
1721277541.618536,'f',release
1721277541.670718,'o',release
1721277541.8057191,l,press
1721277541.881176,'l',release
1721277541.9508522,l,press
1721277542.0416052,'l',release
1721277542.111934,o,press
1721277542.1925461,'o',release
1721277542.2509398,w,press
1721277542.354646,i,press
1721277542.35552,'w',release
1721277542.4342241,n,press
1721277542.461535,'i',release
1721277542.513876,'n',release
1721277542.530519,g,press
1721277542.61453,'g',release
1721277542.736586,s,press
1721277542.8040938,'s',release
1721277543.113739,Key.shift,press
1721277543.4287171,:,press
1721277543.493841,Key.shift,release
1721277543.501003,';',release
1721277543.629834,Key.enter,press
1721277543.7099571,Key.enter,release
1721277544.3610759,`,press
1721277544.4224901,'`',release
1721277544.520687,`,press
1721277544.5926442,'`',release
1721277544.677185,`,press
1721277544.7395358,'`',release
1721277544.860984,Key.enter,press
1721277544.950733,Key.enter,release
1721277546.111944,Key.enter,press
1721277546.1947908,Key.enter,release
1721277546.518978,Key.up,press
1721277546.606488,Key.up,release
1721277546.8630452,Key.cmd,press
1721277546.985319,Key.cmd,release
1721277547.880723,Key.cmd,press
1721277548.40833,v,press
1721277548.470619,'v',release
1721277548.5185862,Key.cmd,release
1721277548.675337,Key.cmd,press
1721277548.8560472,s,press
1721277548.970502,'s',release
1721277549.0515258,Key.cmd,release
1721277584.1292238,Key.enter,press
1721277584.206356,Key.enter,release
1721277584.302732,Key.enter,press
1721277584.374923,Key.enter,release
1721277584.4584079,Key.enter,press
1721277584.534474,Key.enter,release
1721277584.967527,Key.up,press
1721277585.054006,Key.up,release
1721277585.130475,Key.up,press
1721277585.213668,Key.up,release
1721277589.0136802,Key.esc,press
1721277589.100755,Key.esc,release
1721277619.4050848,Key.space,press
1721277619.475216,Key.space,release
1721277622.311596,Key.backspace,press
1721277622.3857012,Key.backspace,release
1721277623.31456,Key.tab,press
1721277623.395941,Key.tab,release
1721277628.665729,Key.caps_lock,press
1721277628.6677299,Key.caps_lock,release
1721277628.674967,<255>,release
1721277628.700244,Key.caps_lock,press
1721277628.700403,Key.caps_lock,release
1721277632.547638,Key.enter,press
1721277632.673528,Key.enter,release
1721277638.688014,Key.backspace,press
1721277638.782509,Key.backspace,release
1721277642.7417028,Key.shift,press
1721277642.870412,Key.shift,release
1721277650.097824,<63>,release
1721277650.2577238,<63>,release
1721277650.258479,,press
1721277650.259178,<179>,release
1721277652.276416,<63>,release
1721277652.406135,<63>,release
1721277652.413065,,press
1721277652.4135349,<179>,release
1721277653.983706,<63>,release
1721277656.511914,<63>,release
1721277659.7133691,<63>,release
1721277659.799423,<63>,release
1721277659.807819,,press
1721277659.808514,<179>,release
1721277661.570258,<63>,release
1721277661.67401,<63>,release
1721277661.674668,,press
1721277661.675284,<179>,release
1721277664.533534,<63>,release
1721277664.6402261,<63>,release
1721277664.6470342,,press
1721277664.647455,<179>,release
1721277665.991431,<63>,release
1721277666.1267672,<63>,release
1721277666.1280131,,press
1721277666.128476,<179>,release
1721277668.012067,<63>,release
1721277668.13488,<63>,release
1721277668.139287,,press
1721277668.139801,<179>,release
1721277672.36991,<63>,release
1721277674.804447,<63>,release
1721277675.976321,<63>,release
1721277676.095222,<63>,release
1721277676.100946,,press
1721277676.101952,<179>,release
1721277676.807721,<63>,release
1721277676.9120069,<63>,release
1721277676.913101,,press
1721277676.913606,<179>,release
1721277678.24191,<63>,release
1721277678.3357818,<63>,release
1721277678.34218,,press
1721277678.3426611,<179>,release
1721277680.066672,<63>,release
1721277680.180581,<63>,release
1721277680.1809669,,press
1721277680.181371,<179>,release
1721277681.914507,Key.shift,press
1721277682.028899,Key.shift,release
1721277683.014944,Key.shift,press
1721277683.119621,Key.shift,release
1721277684.032127,<63>,release
1721277684.134526,<63>,release
1721277684.141315,,press
1721277684.1417768,<179>,release
1721277698.90513,Key.backspace,press
1721277698.969664,Key.backspace,release
1721277713.903007,Key.backspace,press
1721277713.973598,Key.backspace,release
1721277714.052883,Key.backspace,press
1721277714.1198049,Key.backspace,release
1721277714.572314,,press
1721277714.654201,'',release
1721277714.983071,Key.enter,press
1721277715.0834079,Key.enter,release
1721277716.055915,Key.shift,press
1721277717.0228639,Key.shift,release
1721277719.157847,Key.space,press
1721277719.239125,Key.space,release
1721277721.9606779,x,press
1721277722.058034,'x',release
1721277722.378908,Key.backspace,press
1721277722.456695,Key.backspace,release
1721277722.486481,e,press
1721277722.557913,'e',release
1721277722.715589,x,press
1721277722.795221,'x',release
1721277723.334699,Key.enter,press
1721277723.4101708,Key.enter,release
1721277723.5503721,Key.shift,press
1721277723.654662,Key.shift,release
1721277724.065417,c,press
1721277724.147552,'c',release
1721277724.267052,l,press
1721277724.3386219,'l',release
1721277724.454307,u,press
1721277724.512743,'u',release
1721277724.553449,d,press
1721277724.637887,'d',release
1721277724.769587,e,press
1721277724.830454,'e',release
1721277725.039636,Key.enter,press
1721277725.118934,Key.enter,release
1721277725.4459038,Key.shift,press
1721277725.533207,Key.shift,release
1721277725.747197,<63>,release
1721277725.8577971,<63>,release
1721277725.862245,,press
1721277725.862384,<179>,release
1721277729.515193,Key.space,press
1721277729.615542,Key.space,release
1721277729.840019,Key.shift,press
1721277730.016282,F,press
1721277730.103947,'F',release
1721277730.1394181,Key.shift,release
1721277730.414187,n,press
1721277730.4768891,'n',release
1721277732.313637,Key.shift,press
1721277732.7046049,Key.shift,release
1721277733.923788,Key.enter,press
1721277734.0139751,Key.enter,release
1721277734.112413,Key.shift,press
1721277734.763536,W,press
1721277734.8491142,'W',release
1721277734.864511,Key.shift,release
1721277735.0307798,h,press
1721277735.0861719,'h',release
1721277735.157521,e,press
1721277735.2335129,'e',release
1721277735.266103,n,press
1721277735.329503,'n',release
1721277735.450031,Key.space,press
1721277735.519125,Key.shift,press
1721277735.549002,Key.space,release
1721277735.6946769,F,press
1721277735.793962,'F',release
1721277735.9574778,Key.shift,release
1721277736.175728,n,press
1721277736.232523,'n',release
1721277736.394815,Key.space,press
1721277736.5031621,Key.space,release
1721277737.095667,p,press
1721277737.169941,'p',release
1721277737.1704252,r,press
1721277737.2312698,e,press
1721277737.2672682,'r',release
1721277737.327577,'e',release
1721277737.4276328,s,press
1721277737.51601,'s',release
1721277737.591669,s,press
1721277737.6733398,'s',release
1721277737.8454652,e,press
1721277737.917095,'e',release
1721277738.1631901,d,press
1721277738.236237,'d',release
1721277738.4709,Key.shift,press
1721277738.873076,:,press
1721277738.950391,':',release
1721277738.962017,Key.shift,release
1721277739.1742,Key.enter,press
1721277739.257594,Key.enter,release
1721277739.55321,Key.enter,press
1721277739.644764,Key.enter,release
1721277739.811362,Key.enter,press
1721277739.906102,Key.enter,release
1721277740.588467,Key.up,press
1721277740.6822112,Key.up,release
1721277741.436449,Key.down,press
1721277741.4372668,Key.up,press
1721277741.491951,Key.up,release
1721277741.512515,Key.down,release
1721277741.8832362,Key.up,press
1721277741.986084,Key.up,release
1721277742.657533,`,press
1721277742.722176,'`',release
1721277742.8399842,`,press
1721277742.905792,'`',release
1721277742.987595,`,press
1721277743.071041,'`',release
1721277743.249556,Key.enter,press
1721277743.341328,Key.enter,release
1721277744.3138938,Key.enter,press
1721277744.3806112,Key.enter,release
1721277744.88591,Key.down,press
1721277744.9762719,Key.down,release
1721277745.9053051,Key.up,press
1721277745.99759,Key.up,release
1721277746.310307,Key.up,press
1721277746.400762,Key.up,release
1721277749.595273,<63>,release
1721277751.586506,<63>,release
1721277754.016146,<63>,release
1721277754.9062011,<63>,release
1721277756.065023,<63>,release
1721277756.158505,<63>,release
1721277756.159358,,press
1721277756.161252,<179>,release
1721277757.886394,<63>,release
1721277758.828972,<63>,release
1721277762.6864781,<63>,release
1721277764.183754,<63>,release
1721277765.229225,<63>,release
1721277765.32078,<63>,release
1721277765.3217092,,press
1721277765.322359,<179>,release
1721277766.2400682,<63>,release
1721277766.333198,<63>,release
1721277766.333954,,press
1721277766.334629,<179>,release
1721277767.9967859,<63>,release
1721277768.090833,<63>,release
1721277768.091676,,press
1721277768.092322,<179>,release
1721277769.5664692,<63>,release
1721277769.6842399,<63>,release
1721277769.6857321,,press
1721277769.686433,<179>,release
1721277776.0138109,Key.cmd,press
1721277776.0796852,c,press
1721277776.134353,Key.cmd,release
1721277776.2127109,'c',release
1721277778.7252119,Key.cmd,press
1721277778.778429,v,press
1721277778.828663,Key.cmd,release
1721277778.8933408,'v',release
1721277780.695076,Key.backspace,press
1721277780.76184,Key.backspace,release
1721277781.497341,,press
1721277781.57317,'',release
1721277781.616415,Key.space,press
1721277781.7119958,Key.space,release
1721277781.738621,a,press
1721277781.841696,'a',release
1721277781.881662,n,press
1721277781.932908,'n',release
1721277781.9565241,d,press
1721277782.051852,'d',release
1721277782.093343,Key.space,press
1721277782.189782,Key.space,release
1721277782.474367,Key.backspace,press
1721277782.5329149,Key.backspace,release
1721277782.6239,Key.backspace,press
1721277782.686184,Key.backspace,release
1721277782.757067,Key.backspace,press
1721277782.8487182,Key.backspace,release
1721277783.0862799,Key.backspace,press
1721277783.17418,Key.backspace,release
1721277783.359599,<63>,release
1721277783.472872,<63>,release
1721277783.47347,,press
1721277783.474056,<179>,release
1721277785.307895,Key.backspace,press
1721277785.383919,Key.backspace,release
1721277785.485483,Key.backspace,press
1721277785.552768,Key.backspace,release
1721277786.3448691,d,press
1721277786.415974,'d',release
1721277786.901792,",",press
1721277786.989444,"','",release
1721277787.0528052,Key.space,press
1721277787.156713,Key.space,release
1721277788.638531,q,press
1721277788.706609,'q',release
1721277788.784034,u,press
1721277788.839744,'u',release
1721277788.9629009,i,press
1721277789.018868,'i',release
1721277789.1443331,c,press
1721277789.247436,'c',release
1721277789.2749372,k,press
1721277789.343373,'k',release
1721277789.428843,Key.space,press
1721277789.527589,Key.space,release
1721277789.627769,p,press
1721277789.697469,'p',release
1721277789.719732,r,press
1721277789.762122,e,press
1721277789.802121,'r',release
1721277789.854669,'e',release
1721277789.968812,s,press
1721277790.039998,'s',release
1721277790.119634,s,press
1721277790.19694,'s',release
1721277790.224572,Key.space,press
1721277790.3240378,Key.space,release
1721277790.394958,a,press
1721277790.435851,n,press
1721277790.480109,'n',release
1721277790.504473,'a',release
1721277790.870216,d,press
1721277790.944321,'d',release
1721277791.0057201,Key.space,press
1721277791.0933871,Key.space,release
1721277791.165929,l,press
1721277791.256983,'l',release
1721277791.340676,o,press
1721277791.404669,'o',release
1721277791.670135,n,press
1721277791.7285461,'n',release
1721277791.790155,g,press
1721277791.857874,'g',release
1721277791.923174,Key.space,press
1721277792.015184,Key.space,release
1721277792.120388,p,press
1721277792.1936882,'p',release
1721277792.221309,r,press
1721277792.2695968,e,press
1721277792.3101492,'r',release
1721277792.3658292,'e',release
1721277792.4834712,s,press
1721277792.5462852,'s',release
1721277792.639667,s,press
1721277792.7313018,'s',release
1721277792.810986,Key.space,press
1721277792.921702,Key.space,release
1721277792.969723,w,press
1721277793.035715,i,press
1721277793.041496,'w',release
1721277793.089304,'i',release
1721277793.201299,l,press
1721277793.288013,'l',release
1721277793.372803,l,press
1721277793.473707,'l',release
1721277793.5169652,Key.space,press
1721277793.613696,Key.space,release
1721277793.716162,b,press
1721277793.75592,'b',release
1721277793.865911,e,press
1721277793.9195158,Key.space,press
1721277793.92697,'e',release
1721277794.007841,Key.space,release
1721277794.173482,d,press
1721277794.249063,'d',release
1721277794.310164,i,press
1721277794.372573,'i',release
1721277794.4742908,f,press
1721277794.54513,'f',release
1721277794.639086,f,press
1721277794.710102,'f',release
1721277794.810733,e,press
1721277794.894282,r,press
1721277794.954205,'e',release
1721277795.009835,'r',release
1721277795.0819929,e,press
1721277795.1740348,'e',release
1721277795.209336,n,press
1721277795.26921,'n',release
1721277795.325554,t,press
1721277795.414218,'t',release
1721277795.97753,",",press
1721277796.056705,"','",release
1721277796.0996218,Key.space,press
1721277796.1996129,Key.space,release
1721277796.258423,Key.shift,press
1721277796.374381,I,press
1721277796.437428,Key.shift,release
1721277796.440643,'i',release
1721277796.4990468,Key.space,press
1721277796.601501,Key.space,release
1721277796.863281,g,press
1721277796.938967,'g',release
1721277797.0297961,u,press
1721277797.0844932,'u',release
1721277797.140342,e,press
1721277797.200038,'e',release
1721277797.333436,s,press
1721277797.40107,'s',release
1721277797.482304,s,press
1721277797.5737789,'s',release
1721277797.6172931,Key.space,press
1721277797.715111,Key.space,release
1721277798.139735,i,press
1721277798.206316,'i',release
1721277798.2434042,t,press
1721277798.311429,'t',release
1721277798.443691,s,press
1721277798.512692,'s',release
1721277799.110403,Key.backspace,press
1721277799.1950002,Key.backspace,release
1721277799.8601851,',press
1721277799.9528909,"""'""",release
1721277799.981038,s,press
1721277800.049194,'s',release
1721277800.098853,Key.space,press
1721277800.198115,Key.space,release
1721277800.584904,t,press
1721277800.652214,'t',release
1721277801.029561,Key.backspace,press
1721277801.091137,Key.backspace,release
1721277801.1796532,d,press
1721277801.274115,'d',release
1721277801.295101,u,press
1721277801.346208,'u',release
1721277801.403156,e,press
1721277801.4708412,'e',release
1721277801.546798,Key.space,press
1721277801.633802,Key.space,release
1721277801.670861,t,press
1721277801.733762,'t',release
1721277801.852958,o,press
1721277801.9121,'o',release
1721277801.9967759,Key.space,press
1721277802.087611,Key.space,release
1721277802.133157,t,press
1721277802.207551,'t',release
1721277802.2628422,h,press
1721277802.310766,'h',release
1721277802.334629,e,press
1721277802.402988,'e',release
1721277802.44105,Key.space,press
1721277802.535439,Key.space,release
1721277803.1714199,Key.shift,press
1721277803.797473,A,press
1721277803.890757,'A',release
1721277803.9189289,Key.shift,release
1721277804.511231,Key.backspace,press
1721277804.593863,Key.backspace,release
1721277804.97612,l,press
1721277805.068602,'l',release
1721277805.087803,a,press
1721277805.1714401,'a',release
1721277805.794077,n,press
1721277805.867918,'n',release
1721277805.977383,g,press
1721277806.059972,'g',release
1721277806.097889,u,press
1721277806.152811,'u',release
1721277806.202247,a,press
1721277806.289576,'a',release
1721277806.371197,g,press
1721277806.4484138,e,press
1721277806.478097,'g',release
1721277806.547096,'e',release
1721277806.5638652,Key.space,press
1721277806.667865,Key.space,release
1721277806.717136,c,press
1721277806.823431,'c',release
1721277806.86835,h,press
1721277806.926898,'h',release
1721277807.294852,Key.backspace,press
1721277807.35028,Key.backspace,release
1721277807.4507809,Key.backspace,press
1721277807.53391,Key.backspace,release
1721277807.715692,s,press
1721277807.7854168,'s',release
1721277807.921661,w,press
1721277807.994174,'w',release
1721277808.071506,i,press
1721277808.135113,'i',release
1721277808.239058,c,press
1721277808.327119,'c',release
1721277808.345259,h,press
1721277808.400888,'h',release
1721277808.7204962,t,press
1721277808.771281,'t',release
1721277809.117569,Key.backspace,press
1721277809.173244,Key.backspace,release
1721277809.2707462,Key.backspace,press
1721277809.3381069,Key.backspace,release
1721277809.435246,Key.backspace,press
1721277809.5183308,Key.backspace,release
1721277809.577388,t,press
1721277809.653192,'t',release
1721277809.737505,i,press
1721277809.8059862,'i',release
1721277810.132384,Key.backspace,press
1721277810.2065248,Key.backspace,release
1721277810.284971,c,press
1721277810.3603241,h,press
1721277810.3815439,'c',release
1721277810.415288,'h',release
1721277810.536947,Key.space,press
1721277810.639601,Key.space,release
1721277810.8121731,f,press
1721277810.8828921,'f',release
1721277810.965425,u,press
1721277811.02,'u',release
1721277811.104268,n,press
1721277811.166178,'n',release
1721277811.225506,c,press
1721277811.3177722,'c',release
1721277811.456613,t,press
1721277811.499008,i,press
1721277811.543169,o,press
1721277811.551235,'t',release
1721277811.63585,n,press
1721277811.66313,'i',release
1721277811.687777,'o',release
1721277811.7158458,'n',release
1721277811.801196,Key.space,press
1721277811.91716,Key.space,release
1721277811.954002,d,press
1721277812.02528,'d',release
1721277812.12847,e,press
1721277812.190908,'e',release
1721277812.323551,f,press
1721277812.415251,'f',release
1721277812.458125,i,press
1721277812.5175822,n,press
1721277812.545412,'i',release
1721277812.6073759,'n',release
1721277812.6545122,e,press
1721277812.718046,'e',release
1721277812.837104,d,press
1721277812.916863,'d',release
1721277812.9589188,Key.space,press
1721277813.0425339,Key.space,release
1721277813.146755,b,press
1721277813.2051709,'b',release
1721277813.33852,y,press
1721277813.399133,'y',release
1721277813.506303,Key.space,press
1721277813.606501,Key.space,release
1721277814.227555,Key.shift,press
1721277814.3602161,A,press
1721277814.466223,'A',release
1721277814.484867,Key.shift,release
1721277814.540719,p,press
1721277814.588195,'p',release
1721277814.695261,p,press
1721277814.760085,'p',release
1721277814.878507,l,press
1721277814.954211,e,press
1721277814.957381,'l',release
1721277815.0216682,'e',release
1721277815.112902,.,press
1721277815.197639,'.',release
1721277815.250876,Key.space,press
1721277815.3607411,Key.space,release
1721277815.8116071,Key.backspace,press
1721277815.878083,Key.backspace,release
1721277815.970029,Key.backspace,press
1721277816.029989,Key.backspace,release
1721277816.105224,Key.backspace,press
1721277816.161272,Key.backspace,release
1721277816.8574588,e,press
1721277816.9252212,'e',release
1721277817.017898,Key.space,press
1721277817.130603,Key.space,release
1721277817.2207859,Key.shift,press
1721277817.370697,M,press
1721277817.432846,'M',release
1721277817.443763,Key.shift,release
1721277817.576281,a,press
1721277817.635592,'a',release
1721277817.7534049,c,press
1721277817.843755,'c',release
1721277818.011574,Key.shift,press
1721277818.159002,O,press
1721277818.227145,'O',release
1721277818.247016,S,press
1721277818.371315,'S',release
1721277818.455164,Key.shift,release
1721277818.644338,.,press
1721277818.739669,'.',release
1721277818.960382,Key.space,press
1721277819.0430028,Key.space,release
1721277819.504241,Key.cmd,press
1721277819.731942,s,press
1721277819.838919,'s',release
1721277819.9159412,Key.cmd,release
1721277848.848437,Key.esc,press
1721277848.910337,Key.esc,release
